trade_date,yyyymm,counterparty,asset_class,currency,trade_type,notional,notional_mn,pnl
2024-12-19,2024-12,Bank B,Commodity,USD,Buy,1224244.35,1.2242443500000002,-42232.25
2025-07-05,2025-07,Bank A,Bond,USD,Buy,618145.31,0.6181453100000001,24854.95
2025-02-09,2025-02,Bank D,FX,EUR,Buy,3231145.03,3.23114503,90441.17
2024-11-02,2024-11,Bank C,Bond,GBP,Buy,4965768.76,4.96576876,-77921.99
2025-03-04,2025-03,Bank B,Commodity,GBP,Sell,182508.2,0.1825082,27528.38
2025-07-08,2025-07,Bank D,Equity,EUR,Sell,1373716.44,1.37371644,19018.0
2024-09-25,2024-09,Bank D,FX,USD,Buy,214745.81,0.21474581,-31850.06
2025-08-28,2025-08,Bank B,FX,EUR,Sell,4892960.2,4.8929602,45718.11
2025-03-10,2025-03,Bank D,Bond,EUR,Sell,1342977.5,1.3429775,60851.17
2025-07-20,2025-07,Bank C,FX,JPY,Buy,2770697.18,2.77069718,72195.59
2025-01-01,2025-01,Bank B,Loan,USD,Sell,4672502.56,4.67250256,162.19
2024-12-24,2024-12,Bank B,Equity,EUR,Buy,336473.6,0.3364736,4714.52
2024-09-22,2024-09,Bank C,Bond,GBP,Buy,3033464.74,3.0334647400000003,-47936.9
2024-10-31,2024-10,Bank D,Equity,JPY,Sell,106865.11,0.10686511,-57982.42
2025-03-27,2025-03,Bank B,FX,USD,Buy,3667289.21,3.66728921,38727.23
2024-11-25,2024-11,Bank B,Loan,EUR,Buy,2042104.7,2.0421047,-76404.7
2025-07-19,2025-07,Bank A,Equity,JPY,Sell,2832698.0,2.832698,-90676.7
2025-05-23,2025-05,Bank A,Bond,GBP,Sell,3289713.58,3.28971358,96743.36
2025-03-12,2025-03,Bank A,Loan,USD,Buy,2486859.19,2.48685919,-56531.16
2025-08-16,2025-08,Bank A,FX,EUR,Sell,3372996.22,3.37299622,35381.74
2025-09-11,2025-09,Bank D,Equity,USD,Sell,629256.41,0.62925641,60658.41
2025-05-10,2025-05,Bank B,Commodity,JPY,Sell,3118458.25,3.11845825,-83452.55
2025-07-28,2025-07,Bank B,Bond,JPY,Sell,986619.48,0.98661948,6547.73
2025-05-08,2025-05,Bank C,Equity,EUR,Sell,4071879.36,4.07187936,42365.75
2024-10-15,2024-10,Bank D,Commodity,USD,Buy,2103256.09,2.10325609,-72537.06
2025-08-02,2025-08,Bank C,Commodity,USD,Sell,4172263.94,4.17226394,82826.64
2025-04-29,2025-04,Bank C,Equity,JPY,Sell,4025288.17,4.02528817,-32012.6
2024-11-07,2024-11,Bank C,Commodity,JPY,Sell,2515909.7,2.5159097000000004,88649.76
2025-03-13,2025-03,Bank C,Loan,EUR,Sell,2190089.51,2.19008951,-70747.88
2025-05-03,2025-05,Bank B,Bond,GBP,Sell,1468421.75,1.46842175,76965.98
2024-11-19,2024-11,Bank B,Loan,JPY,Buy,537956.19,0.53795619,23404.34
2024-11-28,2024-11,Bank D,Equity,JPY,Buy,274750.65,0.27475065,14989.77
2025-04-20,2025-04,Bank D,FX,USD,Buy,3054406.38,3.05440638,6922.43
2025-07-14,2025-07,Bank A,Bond,EUR,Buy,4613343.36,4.61334336,-12482.67
2024-12-12,2024-12,Bank C,Bond,JPY,Sell,239910.09,0.23991009,14936.79
2025-05-08,2025-05,Bank A,FX,EUR,Sell,106142.81,0.10614281,79704.24
2024-10-02,2024-10,Bank D,Commodity,GBP,Buy,1710809.98,1.71080998,80252.54
2025-01-22,2025-01,Bank B,Commodity,USD,Buy,1402296.76,1.40229676,-2865.02
2025-03-10,2025-03,Bank A,FX,JPY,Buy,1428562.51,1.42856251,-45839.94
2024-12-25,2024-12,Bank A,Bond,GBP,Buy,1749945.89,1.74994589,79120.67
2025-05-17,2025-05,Bank D,Bond,EUR,Sell,4959383.07,4.95938307,-27517.77
2025-01-04,2025-01,Bank A,Bond,USD,Buy,2594669.38,2.59466938,73298.14
2025-01-15,2025-01,Bank B,FX,GBP,Buy,4345715.05,4.34571505,78636.9
2025-01-04,2025-01,Bank D,Bond,USD,Buy,2655580.1,2.6555801,2380.61
2025-06-09,2025-06,Bank B,Commodity,USD,Sell,2429374.84,2.42937484,-74591.71
2025-06-27,2025-06,Bank A,FX,GBP,Sell,475581.8,0.4755818,50216.0
2024-10-05,2024-10,Bank B,Loan,GBP,Buy,1675763.15,1.67576315,-83003.89
2025-02-02,2025-02,Bank A,Loan,EUR,Buy,3106130.36,3.10613036,87432.5
2025-01-07,2025-01,Bank B,Equity,JPY,Sell,1456540.07,1.45654007,90880.14
2025-07-10,2025-07,Bank B,Equity,JPY,Sell,3129957.49,3.12995749,74954.03
2025-02-25,2025-02,Bank C,FX,JPY,Buy,1664703.3,1.6647033,-55820.68
2025-01-11,2025-01,Bank C,Bond,JPY,Sell,3289123.81,3.28912381,-72454.39
2025-02-18,2025-02,Bank D,Loan,GBP,Sell,3471979.05,3.47197905,-76929.6
2025-06-20,2025-06,Bank D,Equity,EUR,Buy,4985179.5,4.9851795,56653.87
2025-05-27,2025-05,Bank D,Bond,JPY,Buy,2409548.56,2.40954856,69472.15
2025-08-16,2025-08,Bank D,Bond,USD,Buy,654619.76,0.65461976,-77276.69
2024-12-29,2024-12,Bank C,FX,USD,Buy,1394704.26,1.39470426,45231.11
2025-03-30,2025-03,Bank B,Loan,JPY,Buy,3943942.69,3.94394269,37522.06
2025-05-06,2025-05,Bank D,Bond,JPY,Buy,3635622.53,3.63562253,-26009.88
2025-04-07,2025-04,Bank D,Equity,USD,Sell,3689978.44,3.68997844,-83263.43
2025-09-09,2025-09,Bank B,FX,GBP,Buy,2782506.86,2.78250686,-9960.17
2025-09-01,2025-09,Bank A,Bond,EUR,Sell,4575300.97,4.57530097,31077.17
2025-01-20,2025-01,Bank A,Loan,GBP,Buy,2932187.89,2.93218789,-57575.37
2025-03-17,2025-03,Bank C,Loan,USD,Buy,1941337.78,1.94133778,-69897.92
2025-07-19,2025-07,Bank C,Commodity,GBP,Sell,1654764.15,1.65476415,-26777.47
2025-03-18,2025-03,Bank D,Loan,JPY,Buy,3718844.77,3.71884477,85444.71
2025-04-25,2025-04,Bank C,Commodity,GBP,Sell,1478082.6,1.4780826,455.03
2024-11-03,2024-11,Bank A,FX,GBP,Sell,1202804.12,1.20280412,-2416.1
2025-02-23,2025-02,Bank B,FX,EUR,Sell,3021088.29,3.02108829,68888.06
2025-04-30,2025-04,Bank B,Equity,JPY,Buy,4621557.6,4.6215576,33073.72
2024-11-07,2024-11,Bank A,Bond,USD,Sell,4290894.24,4.29089424,27027.46
2025-04-27,2025-04,Bank D,Loan,EUR,Buy,2299096.41,2.29909641,8156.32
2025-05-08,2025-05,Bank C,FX,USD,Buy,2920163.37,2.92016337,12091.51
2025-08-29,2025-08,Bank A,Loan,EUR,Sell,3541286.61,3.54128661,-56637.5
2025-01-20,2025-01,Bank B,Commodity,EUR,Buy,1279236.29,1.27923629,94057.83
2025-08-01,2025-08,Bank C,Equity,JPY,Buy,3572765.28,3.57276528,63053.88
2025-07-14,2025-07,Bank C,Commodity,JPY,Sell,2529810.67,2.52981067,-82992.94
2025-02-18,2025-02,Bank C,Equity,EUR,Sell,2592306.0,2.592306,87809.52
2025-02-20,2025-02,Bank B,Commodity,EUR,Buy,2790913.42,2.79091342,-13156.79
2024-12-17,2024-12,Bank B,Equity,GBP,Buy,4780564.4,4.7805644,-85944.43
2025-04-09,2025-04,Bank D,Equity,JPY,Buy,4471839.53,4.4718395300000005,68908.56
2025-06-16,2025-06,Bank A,Commodity,JPY,Sell,4235517.39,4.23551739,-28433.05
2025-03-03,2025-03,Bank A,Bond,JPY,Buy,2415844.69,2.41584469,-34970.02
2025-06-05,2025-06,Bank B,Commodity,USD,Buy,1696603.43,1.69660343,48245.75
2025-05-15,2025-05,Bank A,FX,GBP,Sell,1454627.73,1.45462773,-68409.18
2025-02-04,2025-02,Bank D,Loan,GBP,Sell,3189392.05,3.18939205,-72753.06
2024-11-19,2024-11,Bank C,Commodity,GBP,Sell,4674025.64,4.67402564,75004.73
2024-10-02,2024-10,Bank A,Equity,JPY,Buy,1178858.72,1.17885872,26831.04
2025-07-23,2025-07,Bank B,FX,EUR,Sell,4163451.53,4.16345153,2228.68
2024-10-12,2024-10,Bank A,FX,USD,Buy,1531635.37,1.53163537,-83170.19
2025-02-11,2025-02,Bank B,FX,USD,Buy,3410941.43,3.4109414300000003,-44122.97
2025-02-07,2025-02,Bank D,Equity,GBP,Buy,2618410.71,2.61841071,-6529.61
2025-02-04,2025-02,Bank D,Equity,EUR,Buy,1720719.92,1.7207199199999998,18526.17
2025-02-11,2025-02,Bank B,Bond,USD,Sell,1118886.44,1.11888644,-3822.79
2025-03-30,2025-03,Bank A,Commodity,GBP,Buy,3561322.92,3.56132292,-90969.03
2025-06-06,2025-06,Bank B,Commodity,EUR,Buy,1939149.42,1.93914942,78453.38
2025-02-10,2025-02,Bank C,FX,JPY,Sell,173435.02,0.17343502,72670.91
2024-12-23,2024-12,Bank B,Bond,USD,Buy,648741.99,0.64874199,-53253.27
2025-07-20,2025-07,Bank D,Bond,USD,Buy,3195839.61,3.19583961,25735.49
2025-05-17,2025-05,Bank D,FX,GBP,Buy,457184.76,0.45718476,-33668.12
2024-09-23,2024-09,Bank D,FX,EUR,Sell,3395344.9,3.3953449,73862.41
2024-11-08,2024-11,Bank A,FX,EUR,Sell,495799.4,0.4957994,-60847.19
2025-01-31,2025-01,Bank D,Bond,JPY,Buy,3074552.81,3.07455281,-44883.94
2024-11-20,2024-11,Bank D,Equity,USD,Buy,1427306.13,1.4273061299999998,17558.59
2025-05-23,2025-05,Bank D,Bond,EUR,Buy,2639750.16,2.63975016,93574.62
2024-09-29,2024-09,Bank D,Loan,GBP,Buy,967834.2,0.9678342,-63495.7
2025-07-16,2025-07,Bank D,Commodity,USD,Sell,3795109.2,3.7951092,-27350.47
2025-08-22,2025-08,Bank B,Commodity,GBP,Buy,1799081.82,1.79908182,74113.92
2025-07-09,2025-07,Bank C,Commodity,JPY,Sell,3044645.66,3.04464566,12549.2
2025-06-20,2025-06,Bank B,Bond,GBP,Sell,975291.25,0.97529125,86830.66
2025-08-11,2025-08,Bank A,Loan,USD,Buy,2862057.89,2.86205789,95728.34
2024-11-24,2024-11,Bank C,Equity,GBP,Buy,3276850.27,3.27685027,62614.63
2025-06-13,2025-06,Bank B,FX,EUR,Buy,3139536.83,3.13953683,95646.41
2025-06-01,2025-06,Bank D,Bond,JPY,Sell,1391411.61,1.39141161,90017.01
2024-11-25,2024-11,Bank C,Loan,GBP,Sell,1734444.81,1.73444481,77590.19
2025-08-06,2025-08,Bank B,FX,EUR,Buy,966217.79,0.96621779,54667.01
2025-08-23,2025-08,Bank D,Bond,JPY,Buy,350272.89,0.35027289,31148.99
2025-09-12,2025-09,Bank B,Bond,USD,Buy,2043910.72,2.04391072,-23581.7
2024-12-07,2024-12,Bank D,Commodity,EUR,Buy,3925737.85,3.92573785,-92146.92
2025-02-16,2025-02,Bank A,FX,USD,Buy,232759.88,0.23275988,-44178.61
2025-02-22,2025-02,Bank A,Commodity,USD,Buy,2100827.72,2.1008277200000003,82411.56
2025-03-13,2025-03,Bank D,Equity,JPY,Sell,3162296.17,3.16229617,-73834.79
2024-10-15,2024-10,Bank A,Equity,EUR,Buy,4477506.11,4.47750611,60094.16
2025-01-25,2025-01,Bank D,Equity,GBP,Buy,3988217.0,3.988217,-94447.46
2025-06-03,2025-06,Bank B,Equity,GBP,Sell,4753725.83,4.7537258300000005,-77088.43
2025-04-15,2025-04,Bank B,Equity,JPY,Sell,623516.86,0.62351686,-34085.26
2025-07-01,2025-07,Bank C,FX,EUR,Buy,1718876.06,1.71887606,-40012.69
2025-07-29,2025-07,Bank D,Loan,JPY,Buy,3116842.21,3.11684221,7200.93
2025-03-08,2025-03,Bank D,Loan,USD,Buy,2862462.23,2.86246223,-61611.82
2025-08-04,2025-08,Bank D,Loan,USD,Buy,357552.83,0.35755283,-28117.99
2025-05-09,2025-05,Bank B,Loan,JPY,Buy,1037032.98,1.03703298,-42450.05
2024-12-28,2024-12,Bank C,Bond,GBP,Buy,3596682.06,3.59668206,35205.01
2025-09-07,2025-09,Bank D,Commodity,EUR,Sell,1476587.3,1.4765873,-23360.65
2025-04-01,2025-04,Bank A,Loan,JPY,Sell,650701.92,0.65070192,97442.19
2025-03-05,2025-03,Bank C,Bond,GBP,Sell,750183.47,0.75018347,4568.55
2025-08-22,2025-08,Bank C,FX,EUR,Buy,2042492.29,2.04249229,-2606.2
2024-12-16,2024-12,Bank A,FX,GBP,Buy,1094090.39,1.09409039,29858.27
2025-07-18,2025-07,Bank C,Bond,JPY,Buy,4376099.87,4.37609987,-68746.35
2025-03-09,2025-03,Bank D,Loan,JPY,Sell,3714736.43,3.71473643,667.57
2024-09-29,2024-09,Bank A,Commodity,USD,Sell,3733175.44,3.73317544,-83768.93
2025-04-04,2025-04,Bank C,Commodity,GBP,Buy,1676260.55,1.67626055,-52900.23
2025-08-23,2025-08,Bank B,FX,JPY,Sell,1848546.5,1.8485465,68433.88
2025-04-18,2025-04,Bank B,Loan,USD,Buy,4328443.34,4.32844334,-7089.86
2025-06-11,2025-06,Bank B,FX,USD,Buy,4345018.67,4.34501867,-17568.43
2025-03-30,2025-03,Bank A,Commodity,JPY,Sell,1188054.98,1.18805498,-50544.57
2024-11-08,2024-11,Bank D,Bond,EUR,Sell,4974657.99,4.97465799,63184.63
2025-05-12,2025-05,Bank D,Equity,GBP,Sell,3111249.95,3.1112499500000004,24343.33
2024-09-22,2024-09,Bank A,FX,USD,Buy,4486052.26,4.48605226,73419.96
